
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20180219", 49800, 49800, 47860, 48380, 307069, 52.25],
		
["20180220", 48040, 48160, 47220, 47400, 202452, 52.23],
		
["20180221", 47280, 47580, 46840, 47280, 257604, 52.22],
		
["20180222", 47260, 47260, 46760, 46760, 177399, 52.22],
		
["20180223", 46760, 47800, 46760, 47220, 248466, 52.2],
		
["20180226", 47280, 47560, 47080, 47380, 191213, 52.18],
		
["20180227", 48360, 48380, 47380, 47380, 196611, 52.17],
		
["20180228", 47380, 48100, 47000, 47060, 303247, 52.18],
		
["20180302", 46580, 46800, 46000, 46020, 265310, 52.12],
		
["20180305", 45820, 46160, 45080, 45200, 282019, 52.09],
		
["20180306", 45920, 47100, 45820, 47020, 308467, 52.11],
		
["20180307", 48200, 48900, 47220, 48620, 428541, 52.2],
		
["20180308", 49200, 49480, 48080, 49200, 389273, 52.23],
		
["20180309", 49440, 50540, 49240, 49740, 286088, 52.25],
		
["20180312", 50560, 50780, 49580, 49740, 173779, 52.26],
		
["20180313", 50760, 51660, 50360, 51660, 401974, 52.37],
		
["20180314", 51020, 52000, 51000, 51760, 254265, 52.38],
		
["20180315", 52000, 52020, 51020, 51540, 177649, 52.39],
		
["20180316", 51220, 51420, 50240, 51140, 243698, 52.41],
		
["20180319", 50620, 51340, 50440, 50740, 164377, 52.4],
		
["20180320", 50700, 51200, 50100, 51200, 163865, 52.39],
		
["20180321", 51780, 51780, 51060, 51060, 178104, 52.38],
		
["20180322", 51060, 51780, 51040, 51780, 169082, 52.39],
		
["20180323", 50340, 50720, 49600, 49720, 297099, 52.36],
		
["20180326", 49420, 50280, 49040, 50280, 201155, 52.35],
		
["20180327", 50320, 50460, 49080, 49980, 237480, 52.34],
		
["20180328", 49100, 49100, 48340, 48700, 303189, 52.31],
		
["20180329", 48700, 49560, 48320, 49040, 201340, 52.28],
		
["20180330", 49080, 49900, 49080, 49220, 155542, 52.25],
		
["20180402", 49000, 49220, 48500, 48540, 142313, 52.23],
		
["20180403", 47880, 48140, 47280, 48120, 255365, 52.22],
		
["20180404", 48160, 48260, 46920, 46920, 247684, 52.18],
		
["20180405", 47400, 49380, 47340, 48740, 264912, 52.17],
		
["20180406", 48000, 48580, 47400, 48400, 250654, 52.16],
		
["20180409", 48260, 49440, 48200, 49200, 199008, 52.15],
		
["20180410", 48540, 49220, 48040, 48880, 219687, 52.13],
		
["20180411", 49900, 49900, 48600, 48860, 201022, 52.14],
		
["20180412", 49440, 49440, 48880, 49000, 249325, 52.17],
		
["20180413", 49600, 50180, 49400, 49800, 205566, 52.2],
		
["20180416", 50320, 50600, 49860, 50340, 157549, 52.22],
		
["20180417", 50240, 50540, 49820, 49980, 155440, 52.2],
		
["20180418", 51000, 51360, 50580, 51360, 269252, 52.25],
		
["20180419", 52000, 52980, 51540, 52780, 343811, 52.32],
		
["20180420", 51800, 52260, 51420, 51620, 235220, 52.27],
		
["20180423", 51000, 52080, 51000, 51900, 232380, 52.24],
		
["20180424", 51840, 51860, 50080, 50460, 315406, 52.17],
		
["20180425", 49220, 50500, 49220, 50400, 332292, 52.07],
		
["20180426", 50420, 52160, 50400, 52140, 360931, 52.1],
		
["20180427", 53380, 53639, 52440, 53000, 606216, 52.06],
		
["20180430", 0, 0, 0, 53000, 0, 52.06],
		
["20180502", 0, 0, 0, 53000, 0, 52.06],
		
["20180503", 0, 0, 0, 53000, 0, 0.0],
		
["20180504", 53000, 53900, 51800, 51900, 39565391, 52.79],
		
["20180508", 52600, 53200, 51900, 52600, 23104720, 52.81],
		
["20180509", 52600, 52800, 50900, 50900, 16128305, 52.78],
		
["20180510", 51700, 51700, 50600, 51600, 13905263, 52.77],
		
["20180511", 52000, 52200, 51200, 51300, 10314997, 52.77],
		
["20180514", 51000, 51100, 49900, 50100, 14909272, 52.74],
		
["20180515", 50200, 50400, 49100, 49200, 18709146, 52.72],
		
["20180516", 49200, 50200, 49150, 49850, 15918683, 52.74],
		
["20180517", 50300, 50500, 49400, 49400, 10365440, 52.7],
		
["20180518", 49900, 49900, 49350, 49500, 6706570, 52.69],
		
["20180521", 49650, 50200, 49100, 50000, 9020998, 52.69],
		
["20180523", 50600, 52000, 50400, 51800, 17095490, 52.7],
		
["20180524", 52000, 52000, 51100, 51400, 8289275, 52.69],
		
["20180525", 51000, 52800, 50800, 52700, 15207266, 52.76],
		
["20180528", 52500, 53000, 52000, 52300, 9787820, 52.76],
		
["20180529", 52200, 52500, 51300, 51300, 8480437, 52.75],
		
["20180530", 51300, 51500, 49100, 49500, 20498098, 52.68],
		
["20180531", 50400, 50800, 49850, 50700, 63491109, 53.03],
		
["20180601", 50500, 51700, 49950, 51300, 13038499, 53.05],
		
["20180604", 50800, 51200, 50700, 51100, 9767171, 53.07],
		
["20180605", 51100, 51400, 50400, 51300, 9144100, 53.09],
		
["20180607", 51800, 51800, 50500, 50600, 13590016, 53.07],
		
["20180608", 50200, 50400, 49600, 49650, 16951706, 53.04],
		
["20180611", 49750, 50300, 49350, 49900, 10571312, 53.01],
		
["20180612", 49700, 49800, 49250, 49400, 12110569, 52.99],
		
["20180614", 49000, 49000, 48200, 48200, 20971729, 52.89],
		
["20180615", 48500, 48700, 47650, 47650, 17080892, 52.8],
		
["20180618", 47600, 47650, 46200, 46600, 16661870, 52.75],
		
["20180619", 47200, 47350, 46500, 47000, 15217971, 52.73],
		
["20180620", 47450, 47600, 46850, 47000, 12959316, 52.7],
		
["20180621", 47900, 47900, 47050, 47050, 10015541, 52.7],
		
["20180622", 47000, 47250, 46200, 47250, 10298006, 52.69],
		
["20180625", 47050, 47050, 46150, 46650, 10587711, 52.66],
		
["20180626", 45900, 47300, 45900, 47000, 11223166, 52.65],
		
["20180627", 47450, 48500, 47000, 47950, 15274752, 52.69],
		
["20180628", 46850, 47150, 46600, 46800, 12784800, 52.62],
		
["20180629", 46250, 47150, 46200, 46650, 14099635, 52.62],
		
["20180702", 46500, 47150, 45500, 45550, 13112253, 52.58],
		
["20180703", 45750, 46450, 45750, 46150, 10959655, 52.6],
		
["20180704", 46700, 47050, 46050, 46250, 8776763, 52.61],
		
["20180705", 46100, 46550, 45600, 45950, 7039773, 52.58],
		
["20180706", 45500, 45850, 44650, 44900, 17843706, 52.5],
		
["20180709", 45500, 46100, 45200, 45600, 11602464, 52.48],
		
["20180710", 46200, 46550, 46100, 46300, 10528665, 52.5],
		
["20180711", 46400, 46450, 45400, 46000, 11224077, 52.5],
		
["20180712", 45900, 46250, 45450, 45500, 11828104, 52.49],
		
["20180713", 45800, 46500, 45750, 46500, 11543389, 52.49],
		
["20180716", 46800, 46800, 46000, 46050, 7678719, 52.48],
		
["20180717", 46150, 46200, 45600, 45850, 8892953, 52.46],
		
["20180718", 46700, 47200, 46450, 46550, 10952645, 52.48],
		
["20180719", 47050, 47200, 46600, 46900, 9880128, 52.49],
		
["20180720", 47000, 47600, 46700, 47450, 10474547, 52.51],
		
["20180723", 47100, 47200, 46150, 46500, 10823782, 52.5],
		
["20180724", 46350, 46600, 45950, 46150, 8261363, 52.48],
		
["20180725", 46250, 46550, 45900, 46150, 7222471, 52.46],
		
["20180726", 46100, 47000, 46000, 46900, 7374946, 52.48],
		
["20180727", 46450, 47000, 46450, 46900, 4762460, 52.48],
		
["20180730", 46550, 46800, 46350, 46500, 5723035, 52.49],
		
["20180731", 46200, 46450, 46000, 46250, 8033607, 52.47],
		
["20180801", 46050, 46850, 46050, 46550, 7484499, 52.48],
		
["20180802", 46550, 46800, 45500, 45550, 8560924, 52.48],
		
["20180803", 45850, 45900, 45450, 45750, 8274944, 52.48],
		
["20180806", 46150, 46150, 45750, 45800, 6771979, 52.5],
		
["20180807", 46300, 46750, 45900, 46700, 9058174, 52.53],
		
["20180808", 47000, 47000, 46550, 46800, 6429338, 52.55],
		
["20180809", 47000, 47050, 46450, 46900, 12010886, 52.52],
		
["20180810", 46150, 46400, 44850, 45400, 16670643, 52.49],
		
["20180813", 44950, 45100, 44650, 45050, 9803831, 52.49],
		
["20180814", 44850, 45400, 44850, 45150, 6409259, 52.49],
		
["20180816", 43800, 44650, 43700, 44250, 10088229, 52.46],
		
["20180817", 44050, 44400, 44050, 44100, 6808747, 52.47],
		
["20180820", 43500, 44200, 43500, 43850, 7289124, 52.44],
		
["20180821", 43700, 44900, 43700, 44800, 9520270, 52.43],
		
["20180822", 45150, 46200, 44900, 46100, 11641656, 52.49],
		
["20180823", 46150, 46200, 45700, 46200, 6730918, 52.51],
		
["20180824", 45900, 46400, 45550, 46150, 6582535, 52.52],
		
["20180827", 46100, 46550, 46000, 46300, 5263782, 52.53],
		
["20180828", 46800, 46950, 46300, 46550, 7365976, 52.54],
		
["20180829", 46750, 46800, 46400, 46800, 5572374, 52.56],
		
["20180830", 46950, 47950, 46700, 47650, 12193231, 52.64],
		
["20180831", 47100, 48450, 47000, 48450, 13577454, 52.69],
		
["20180903", 48200, 48300, 47300, 47450, 8595084, 52.66],
		
["20180904", 47550, 47800, 47200, 47650, 6791255, 52.67],
		
["20180905", 47300, 47450, 46400, 46600, 9139998, 52.66],
		
["20180906", 46200, 46400, 45800, 46100, 9040553, 52.65],
		
["20180907", 44500, 45200, 44400, 44900, 18285508, 52.54],
		
["20180910", 45450, 45550, 45000, 45500, 9979838, 52.57],
		
["20180911", 45550, 45900, 45050, 45050, 9865790, 52.56],
		
["20180912", 44900, 45100, 44500, 44550, 12995269, 52.5],
		
["20180913", 44550, 44750, 44000, 44050, 18277942, 52.37],
		
["20180914", 45000, 45850, 44900, 45850, 12446344, 52.41],
		
["20180917", 45550, 45800, 44900, 45150, 8123384, 52.42],
		
["20180918", 44950, 45900, 44700, 45500, 9987090, 52.44],
		
["20180919", 46000, 46200, 45700, 46150, 9367454, 52.47],
		
["20180920", 46850, 47600, 46400, 47250, 13536966, 52.54],
		
["20180921", 46550, 47550, 46550, 47400, 14476906, 52.55],
		
["20180927", 46950, 47500, 46450, 47500, 15804586, 52.6],
		
["20180928", 47250, 47250, 46300, 46450, 11270515, 52.57],
		
["20181001", 46450, 46800, 45800, 46350, 6354983, 52.58],
		
["20181002", 46450, 46700, 45700, 45700, 6607188, 52.58],
		
["20181004", 45150, 45600, 44700, 44700, 11865327, 52.51],
		
["20181005", 44800, 45500, 44550, 44700, 10544165, 52.47],
		
["20181008", 44200, 45200, 44200, 44950, 6759464, 52.46],
		
["20181010", 45250, 45500, 44500, 45300, 10341349, 52.47],
		
["20181011", 44000, 44650, 43100, 43100, 19324537, 52.38],
		
["20181012", 43200, 44650, 43200, 44000, 12640906, 52.4],
		
["20181015", 44050, 44050, 43350, 43800, 7434522, 52.43],
		
["20181016", 43700, 44150, 43350, 43600, 6825677, 52.44],
		
["20181017", 44150, 44500, 44000, 44150, 8306193, 52.45],
		
["20181018", 43950, 44450, 43700, 44050, 8347725, 52.48],
		
["20181019", 43900, 44150, 43450, 43900, 7842520, 52.46],
		
["20181022", 43450, 43950, 43200, 43550, 8357648, 52.45],
		
["20181023", 43300, 43450, 42550, 43050, 9531231, 52.43],
		
["20181024", 43050, 43100, 42250, 42550, 13522825, 52.38],
		
["20181025", 40600, 41550, 40550, 41000, 19338170, 52.28],
		
["20181026", 41100, 41300, 40400, 41000, 14413864, 52.25],
		
["20181029", 40850, 41950, 40550, 41400, 14460521, 52.22],
		
["20181030", 41400, 43000, 41000, 42350, 14205190, 52.2],
		
["20181031", 42900, 43350, 41700, 42400, 17621480, 52.21],
		
["20181101", 42450, 42950, 42150, 42150, 13423132, 52.24],
		
["20181102", 43050, 44250, 42800, 44150, 16517112, 52.29],
		
["20181105", 43750, 43800, 42900, 43800, 9426777, 52.32],
		
["20181106", 43750, 43800, 42950, 43750, 7713625, 52.32],
		
["20181107", 43600, 44500, 43400, 44000, 11553998, 52.33],
		
["20181108", 44900, 45050, 44050, 44050, 12617397, 52.35],
		
["20181109", 44450, 44850, 43900, 44300, 7318500, 52.37],
		
["20181112", 43850, 45250, 43700, 45200, 8552566, 52.4],
		
["20181113", 43900, 44500, 43400, 44500, 9311126, 52.35],
		
["20181114", 44500, 44500, 43800, 44100, 6783344, 52.33],
		
["20181115", 44050, 44350, 43500, 44250, 5864067, 52.32],
		
["20181116", 44600, 44750, 43700, 44000, 7777124, 52.32],
		
["20181119", 44050, 44250, 43450, 43650, 7538720, 52.3],
		
["20181120", 42450, 43000, 42100, 42800, 9420664, 52.26],
		
["20181121", 41800, 42300, 41800, 42100, 10769589, 52.21],
		
["20181122", 42000, 42650, 42000, 42450, 5970796, 52.19],
		
["20181123", 42450, 42600, 41900, 42400, 5192638, 52.18],
		
["20181126", 42150, 42800, 42100, 42600, 6613009, 52.14],
		
["20181127", 42900, 43100, 42500, 43050, 8367091, 52.15],
		
["20181128", 42800, 43200, 42750, 43150, 6943099, 52.14],
		
["20181129", 43850, 43850, 42900, 43150, 8473511, 52.14],
		
["20181130", 43450, 44000, 41750, 41850, 19775519, 52.11],
		
["20181203", 42750, 43400, 42400, 43250, 12110702, 52.17],
		
["20181204", 42650, 42900, 41900, 42150, 14347746, 52.12],
		
["20181205", 40900, 41750, 40850, 41450, 12631983, 52.04],
		
["20181206", 40600, 41100, 40450, 40500, 14251826, 51.94],
		
["20181207", 40900, 41400, 40850, 40950, 11433083, 51.93],
		
["20181210", 40450, 40650, 40000, 40200, 14892263, 51.85],
		
["20181211", 40600, 40700, 40200, 40250, 10638766, 55.76],
		
["20181212", 40250, 40700, 40150, 40450, 12024279, 55.72],
		
["20181213", 40650, 40750, 40000, 40000, 26254646, 55.73],
		
["20181214", 40200, 40200, 38700, 38950, 19671783, 55.71],
		
["20181217", 38650, 39600, 38650, 39150, 11532968, 55.7],
		
["20181218", 38300, 39200, 38300, 38900, 11042101, 55.66],
		
["20181219", 38900, 39350, 38850, 39100, 9942037, 55.63],
		
["20181220", 38600, 39100, 38500, 38650, 11937617, 55.63],
		
["20181221", 38200, 38650, 38100, 38650, 14947080, 55.56],
		
["20181224", 38500, 39050, 38300, 38800, 9729530, 55.57],
		
["20181226", 38400, 38750, 38300, 38350, 12707675, 55.51],
		
["20181227", 38700, 38800, 38100, 38250, 10510643, 55.54],
		
["20181228", 38250, 38900, 38200, 38700, 9900267, 55.58],
		
["20190102", 39400, 39400, 38550, 38750, 7847664, 55.61],
		
["20190103", 38300, 38550, 37450, 37600, 12471493, 55.64],
		
["20190104", 37450, 37600, 36850, 37450, 14108958, 55.66],
		
["20190107", 38000, 38900, 37800, 38750, 12748997, 55.69],
		
["20190108", 38000, 39200, 37950, 38100, 12756554, 55.66],
		
["20190109", 38650, 39600, 38300, 39600, 17452708, 55.71],
		
["20190110", 40000, 40150, 39600, 39800, 14731699, 55.77],
		
["20190111", 40350, 40550, 39950, 40500, 11661063, 55.82],
		
["20190114", 40450, 40700, 39850, 40050, 11984996, 55.85],
		
["20190115", 40050, 41100, 39850, 41100, 11492756, 55.88],
		
["20190116", 41150, 41450, 40700, 41450, 8491595, 55.9],
		
["20190117", 41700, 42100, 41450, 41950, 11736903, 55.96],
		
["20190118", 42000, 42400, 41950, 42300, 11029256, 55.98],
		
["20190121", 42700, 42750, 41900, 42750, 11355701, 56.01],
		
["20190122", 42750, 42850, 41850, 42150, 9964356, 56.02],
		
["20190123", 41350, 42250, 41350, 42000, 11071079, 55.98],
		
["20190124", 43050, 43100, 42350, 43050, 14747623, 56.08],
		
["20190125", 44300, 44750, 43750, 44750, 22789395, 56.23],
		
["20190128", 45000, 45500, 44600, 45050, 17998914, 56.36],
		
["20190129", 45050, 45500, 44350, 45500, 16215017, 56.42],
		
["20190130", 44800, 46400, 44800, 46400, 17505980, 56.49],
		
["20190131", 46650, 47050, 46150, 46150, 21621145, 56.62],
		
["20190201", 46650, 46950, 46250, 46350, 13832454, 56.67],
		
["20190207", 46800, 47100, 46200, 46200, 15872001, 56.69],
		
["20190208", 45700, 45700, 44650, 44800, 12689196, 56.64],
		
["20190211", 44500, 45000, 44250, 45000, 11125044, 56.65],
		
["20190212", 44650, 46250, 44650, 46050, 13184367, 56.68],
		
["20190213", 46400, 46700, 46000, 46200, 11299738, 56.68],
		
["20190214", 46600, 47500, 46150, 47500, 17259341, 56.73],
		
["20190215", 46750, 46850, 45650, 46050, 10554643, 56.71],
		
["20190218", 46500, 46850, 45850, 46200, 8183728, 56.7],
		
["20190219", 45850, 46150, 45450, 45950, 6741395, 56.68],
		
["20190220", 46750, 47100, 46500, 46900, 11506720, 56.73],
		
["20190221", 46500, 47200, 46200, 46950, 8694009, 56.76],
		
["20190222", 46500, 47150, 46450, 47150, 6895772, 56.76],
		
["20190225", 47400, 47550, 47050, 47350, 7484716, 56.79],
		
["20190226", 47350, 47450, 46500, 46750, 7985547, 56.81],
		
["20190227", 47000, 47250, 46750, 46750, 8045211, 56.82],
		
["20190228", 46400, 46500, 45100, 45100, 23569321, 56.79],
		
["20190304", 46000, 46100, 44800, 44850, 12926539, 56.75],
		
["20190305", 44600, 45100, 44150, 44250, 10612405, 56.73],
		
["20190306", 44000, 44300, 43700, 44000, 10202544, 56.74],
		
["20190307", 43400, 44950, 43400, 44450, 11049749, 56.76],
		
["20190308", 44450, 44800, 43800, 43800, 7729069, 56.75],
		
["20190311", 44400, 44450, 43650, 43650, 10717408, 56.73],
		
["20190312", 44300, 44950, 44150, 44650, 11431977, 56.78],
		
["20190313", 44250, 44450, 43700, 43850, 8108343, 56.78],
		
["20190314", 43700, 44300, 43550, 43850, 18039161, 56.77],
		
["20190315", 43800, 44250, 43700, 44200, 16814163, 56.71],
		
["20190318", 43950, 44150, 43450, 43700, 8188876, 56.67],
		
["20190319", 43750, 43900, 43550, 43900, 7609563, 56.69],
		
["20190320", 43800, 44200, 43100, 44050, 9846242, 56.68],
		
["20190321", 44600, 46250, 44050, 45850, 21138016, 56.76],
		
["20190322", 46850, 47000, 46250, 46550, 12535911, 56.81],
		
["20190325", 45300, 45650, 44800, 45500, 8699728, 56.82],
		
["20190326", 45500, 45700, 44900, 45250, 9729811, 56.84],
		
["20190327", 44750, 45600, 44250, 45350, 9568081, 56.82],
		
["20190328", 44950, 45200, 44300, 44850, 6821306, 56.83],
		
["20190329", 44500, 44900, 44200, 44650, 11491713, 56.82],
		
["20190401", 45200, 45450, 44850, 45050, 7362129, 56.82],
		
["20190402", 45550, 46100, 45350, 45750, 9480688, 56.88],
		
["20190403", 46750, 46750, 45800, 46600, 12436570, 56.95],
		
["20190404", 46150, 47100, 46150, 46950, 12650168, 57.0],
		
["20190405", 46950, 47550, 46600, 46850, 8546339, 57.03],
		
["20190408", 47250, 47250, 46150, 46650, 8507909, 57.07],
		
["20190409", 46700, 46950, 46200, 46650, 6878761, 57.11],
		
["20190410", 46400, 46700, 46050, 46700, 11883995, 57.1],
		
["20190411", 46700, 46800, 46150, 46250, 13697399, 57.13],
		
["20190412", 46050, 46900, 46000, 46850, 7668936, 57.16],
		
["20190415", 47150, 47500, 47000, 47050, 8733019, 57.2],
		
["20190416", 47400, 47400, 46800, 47250, 7730881, 57.23],
		
["20190417", 47300, 47600, 47000, 47050, 5513658, 57.25],
		
["20190418", 47200, 47250, 45500, 45600, 12808747, 57.2],
		
["20190419", 45750, 46000, 45250, 45300, 8479710, 57.16],
		
["20190422", 45400, 45900, 45100, 45350, 6006957, 57.19],
		
["20190423", 45050, 45500, 45000, 45200, 6920566, 57.21],
		
["20190424", 45400, 45650, 44150, 44750, 13299267, 57.24],
		
["20190425", 44250, 45000, 44100, 44650, 10868965, 57.22],
		
["20190426", 44200, 45000, 43800, 44850, 9739982, 57.24],
		
["20190429", 45150, 46150, 45100, 46150, 8777517, 57.25],
		
["20190430", 46000, 46300, 45350, 45850, 11121273, 57.32],
		
["20190502", 45500, 46150, 45400, 45900, 8625126, 57.3],
		
["20190503", 45900, 46050, 45300, 45300, 6562916, 57.33],
		
["20190507", 45250, 45300, 44400, 44850, 12014907, 57.3],
		
["20190508", 44300, 44850, 44200, 44250, 10398754, 57.27],
		
["20190509", 43900, 44250, 42450, 42450, 23029718, 57.25],
		
["20190510", 42600, 43450, 42450, 42900, 14579512, 57.21],
		
["20190513", 42500, 43200, 42350, 42650, 7635079, 57.2],
		
["20190514", 41300, 43100, 41300, 42650, 11563730, 57.16],
		
["20190515", 42700, 43050, 42550, 42550, 7670185, 57.15],
		
["20190516", 42350, 42400, 41350, 41550, 13687828, 57.09],
		
["20190517", 41950, 42050, 40850, 41200, 13357951, 57.07],
		
["20190520", 41650, 42100, 41550, 42000, 15752397, 57.11],
		
["20190521", 42600, 43950, 42350, 43150, 18812133, 57.14],
		
["20190522", 43700, 43800, 42400, 43500, 11033339, 57.17],
		
["20190523", 43900, 44000, 43250, 43850, 12259006, 57.23],
		
["20190524", 43800, 43800, 42400, 42700, 13966305, 57.19],
		
["20190527", 42500, 43000, 42350, 42650, 8066669, 57.17],
		
["20190528", 42550, 42950, 42150, 42550, 24506881, 57.09],
		
["20190529", 41850, 42100, 41300, 41800, 14930618, 57.05],
		
["20190530", 42200, 42700, 42150, 42550, 11766018, 57.12],
		
["20190531", 42600, 42800, 42150, 42500, 11365999, 57.08],
		
["20190603", 42950, 43900, 42500, 43800, 15466580, 57.12],
		
["20190604", 43400, 43700, 43000, 43450, 9913497, 57.08],
		
["20190605", 44050, 44200, 43700, 43900, 12464135, 57.05],
		
["20190607", 43600, 44350, 43450, 44200, 11683682, 57.08],
		
["20190610", 44300, 44850, 44050, 44800, 8792182, 57.09],
		
["20190611", 44800, 45000, 44550, 44850, 6664872, 57.1],
		
["20190612", 44800, 45050, 44300, 44600, 8607439, 57.1],
		
["20190613", 44200, 44400, 43400, 43750, 16906541, 57.1],
		
["20190614", 43750, 44150, 43300, 44000, 9322873, 57.11],
		
["20190617", 43750, 44050, 43400, 43900, 11890424, 57.09],
		
["20190618", 43750, 44500, 43650, 44350, 7994928, 57.1],
		
["20190619", 45450, 45450, 45000, 45350, 10417690, 57.14],
		
["20190620", 44850, 45500, 44850, 45500, 7147785, 57.15],
		
["20190621", 45750, 45800, 45200, 45700, 9454913, 57.16],
		
["20190624", 45200, 45800, 45200, 45500, 6085066, 57.14],
		
["20190625", 45200, 45800, 45200, 45600, 7076774, 57.15],
		
["20190626", 45800, 46000, 45600, 45700, 9226097, 57.11],
		
["20190627", 46000, 46600, 45750, 46500, 12603534, 57.15],
		
["20190628", 47000, 47000, 46700, 47000, 12949231, 57.27],
		
["20190701", 47350, 47400, 46250, 46600, 11383522, 57.31],
		
["20190702", 46200, 46900, 45850, 46250, 8463073, 57.35],
		
["20190703", 45750, 46350, 45200, 45400, 9669368, 57.36],
		
["20190704", 45250, 46200, 45250, 46000, 6365573, 57.38],
		
["20190705", 45950, 45950, 45250, 45650, 7235395, 57.38],
		
["20190708", 44750, 44800, 44350, 44400, 7823843, 57.39],
		
["20190709", 44850, 45450, 44700, 45100, 7646421, 57.43],
		
["20190710", 45550, 46150, 45500, 45550, 9253930, 57.54],
		
["20190711", 46350, 46550, 46150, 46200, 10989751, 57.61],
		
["20190712", 46350, 46400, 45800, 46300, 5245804, 57.65],
		
["20190715", 45950, 46650, 45750, 46450, 4717226, 57.66],
		
["20190716", 46450, 46850, 46300, 46850, 7407824, 57.7],
		
["20190717", 46150, 46350, 45950, 46050, 5216602, 57.71],
		
["20190718", 46450, 46450, 45650, 46100, 5143554, 57.72],
		
["20190719", 46650, 46950, 46600, 46800, 8819393, 57.74],
		
["20190722", 46800, 47300, 46600, 47200, 9009109, 57.8],
		
["20190723", 47350, 47550, 47050, 47300, 9061381, 57.82],
		
["20190724", 47100, 47150, 46250, 46400, 8756522, 57.84],
		
["20190725", 47150, 47200, 46600, 47200, 8408838, 57.88],
		
["20190726", 46650, 47150, 46550, 47150, 7873886, 57.9],
		
["20190729", 46800, 47050, 46000, 46100, 6856846, 57.99],
		
["20190730", 46300, 46850, 46300, 46550, 5551014, 58.01],
		
["20190731", 46200, 46600, 45000, 45350, 12872916, 57.99],
		
["20190801", 44900, 45500, 44850, 45200, 7811181, 57.85],
		
["20190802", 44550, 45500, 44300, 44950, 12151374, 57.82],
		
["20190805", 44350, 44600, 43600, 43950, 14214086, 57.76],
		
["20190806", 42500, 43800, 42500, 43500, 15083824, 57.67],
		
["20190807", 43600, 43900, 43100, 43200, 10002533, 57.65],
		
["20190808", 43250, 43500, 42650, 42650, 16926881, 57.61],
		
["20190809", 43250, 43350, 43050, 43150, 9685147, 57.6],
		
["20190812", 44000, 44000, 43550, 43700, 8466169, 57.6],
		
["20190813", 43500, 43500, 42950, 43000, 7276979, 57.55],
		
["20190814", 43900, 44250, 43500, 43700, 8750135, 57.56],
		
["20190816", 43800, 43900, 43300, 43900, 9528115, 57.56],
		
["20190819", 44350, 44350, 43500, 43600, 6014218, 57.52],
		
["20190820", 43950, 44600, 43550, 44450, 8434205, 57.51],
		
["20190821", 44350, 44800, 44150, 44500, 6571717, 57.5],
		
["20190822", 44500, 44700, 43850, 44050, 8061177, 57.5],
		
["20190823", 43800, 44200, 43650, 43950, 5017381, 57.49],
		
["20190826", 43050, 43800, 42950, 43600, 7954949, 57.49],
		
["20190827", 43650, 44200, 43600, 44050, 16883932, 57.47],
		
["20190828", 44100, 44400, 43750, 44150, 5758333, 57.47],
		
["20190829", 44200, 44200, 43050, 43400, 10768862, 57.44],
		
["20190830", 43750, 44300, 43750, 44000, 9899073, 57.4],
		
["20190902", 44850, 44850, 43650, 43800, 7185537, 57.4],
		
["20190903", 43550, 43650, 43100, 43250, 9774941, 57.33],
		
["20190904", 43250, 44100, 43150, 44100, 12441837, 57.27],
		
["20190905", 44800, 46100, 44450, 45700, 18297430, 57.3],
		
["20190906", 46500, 46500, 45850, 46300, 9896562, 57.33],
		
["20190909", 46450, 47000, 46300, 46900, 9434157, 57.37],
		
["20190910", 47100, 47200, 46550, 47000, 9231792, 57.39],
		
["20190911", 47300, 47400, 46800, 47150, 16141619, 57.38],
		
["20190916", 47000, 47100, 46400, 47100, 15550926, 57.36],
		
["20190917", 47000, 47100, 46800, 46900, 7006280, 57.36],
		
["20190918", 46900, 47700, 46800, 47700, 10413027, 57.4],
		
["20190919", 48050, 49200, 47850, 49150, 16461413, 57.48],
		
["20190920", 49400, 49600, 49100, 49200, 15460210, 57.49],
		
["20190923", 49250, 49300, 49000, 49300, 7568553, 57.5],
		
["20190924", 49050, 49650, 48850, 49500, 7871955, 57.47],
		
["20190925", 49200, 49350, 48800, 48900, 9187141, 57.46],
		
["20190926", 49000, 49250, 48900, 49200, 8494756, 57.43],
		
["20190927", 48000, 48700, 48000, 48400, 8048041, 57.41],
		
["20190930", 48050, 49250, 47900, 49050, 9497119, 57.42],
		
["20191001", 48900, 49100, 48650, 48850, 6206035, 57.39],
		
["20191002", 48350, 48400, 47600, 47600, 8382463, 57.42],
		
["20191004", 47400, 48650, 47350, 48000, 9331695, 57.42],
		
["20191007", 48350, 48700, 47650, 47750, 7047273, 57.41],
		
["20191008", 47900, 49000, 47600, 48900, 14239367, 57.39],
		
["20191010", 48200, 49200, 48000, 48550, 18639855, 57.41],
		
["20191011", 49000, 49450, 48800, 49150, 7783275, 57.44],
		
["20191014", 50000, 50300, 49850, 50000, 11130635, 57.46],
		
["20191015", 49900, 50200, 49900, 50100, 6058105, 57.46],
		
["20191016", 50700, 50900, 50400, 50700, 9136282, 57.47],
		
["20191017", 50500, 50600, 50100, 50500, 6701380, 57.49],
		
["20191018", 50300, 50900, 49650, 49900, 8483106, 57.49],
		
["20191021", 49900, 50400, 49800, 50300, 4406531, 57.46],
		
["20191022", 50800, 51500, 50700, 51200, 10898729, 57.49],
		
["20191023", 51300, 51500, 50800, 51200, 8663880, 57.51],
		
["20191024", 52500, 52500, 50500, 50700, 21185785, 57.5],
		
